,fixing_commit,inducing_commit,fixing_tag,inducing_tag
426,e6203dbc6e7e1d8516dc8243afdaf3a7c41270a6,2fdae0c4a7b913f9476502998b8645ab07c730bf,5.6.1,5.4
427,1ef10758eb1c939a60e159758de2603b87ec859d,2ccd693c8ccefb423ab10368ac93fff2eccc1b1f,5.1.2,5.1
428,b007b2589ac52fad5a09bb53936aa9486fd1d8b5,3c1bd7bb65c3c7cdb788585ce6cbaf40c0c39ccf,6.4,5.2
429,d1efd83084b271eb1ae3d1bc60f744fe8372b1ab,448166882ad4556b3207fc45315c42546707baa3,6.1,5.4
430,eb647d194313e80e70701a5081fd8f5d615b7a00,37e32de9c0fb62c14bff9f750332324d542c9cee,5.6,5.5
431,4c358f8ee89cddc977c8f1d9329c5ae22a0475c9,e78b3b9dd0ea04e0c194af97753fa2ea8b97a3ac,5.2,5.1
432,f5b953bccffd20a4d65b61d13f5f86e5ccbd5072,e86cda0722498eef2b8bea573b7833cb48dd99ca,5.2,5.1
433,00056ffb7e4bb18ad4ce36b98d2671fd3902fad3,793e86fce66f356099792b7231c9a1d949ff875e,7.5,6.6
434,52c881f7c12e803379a71e6d539a87e9112145e5,e8f492a694c6868128d84d4a75f56f4e8cac0224,5.2,5.1
435,04c13b353fcb16dc53b1287f301301dad8d79abf,1a536a9512d7507cfbfc873c2e577797b7a425d4,6.1,5.5
436,62c010110229b99c4125a961453deadbd45d6814,c54d9160675527e5b95c6af914be0bbaeb657627,6.3.1,6.3
437,72ac5447a32d6537e805374116cbf369f7a65038,fd7a43bbe280cf832976f3696776ff5df08de72e,6.3,6.1
438,a7243098e4d10f492c88a7c2bd28a7cea1164023,f661a14e2a03a44a9adfe18bb55f76754c9eabda,6.0,5.5
439,d686c696d9cebbb533e609551c959d6f4eb8cba9,18fc4ec578351a30fcb16e50a30889e47104300f,5.2,4.4
440,dae4348f09a1364904a2e63caebf2dd9f205752b,dccf95202c171899a045fd414f256e7ca22dadc2,7.5,6.6
441,8557587c5a9622113071e2e968ef6dd3e8c279e6,391b4f992e44db1ed4f1f05ef62ed3b4c60a24bb,6.0,5.5
442,c0a188703aa8ae849998dcfec016dd1d64d32107,893b47cda8755709cd982baa1f7da4aa46e9f37e,5.2,5.1
443,67c3ad2d32d37a24cc9b030baa39cde7d3f8507b,914778df852bc2bcc9e4274045820435923f4793,8.3.0.34182,8.2.0.32929
444,5025dd99bfcf1233844199e978e4fea8117b4fde,2f5d0cf228a0df8301ffd5a555b50bb38afc0817,6.0,5.5
445,d5302c2e5cf81f2794294ae49c1996538b38e8d4,188fb3892041b1cf49a7947f90a117a441e09c9c,5.2,5.2
446,087f4fc5eafaeb07757db27179bd61263fd87f8a,f03608a456d29d7eb85f5728ebc5d490cf60ae07,7.5,6.1
447,8e95c83dd117559e9d0f87c6133e04bbf801d982,2a93e40d9ce602185afc37dcee2d5483f9b4e063,5.2,5.1
448,cab459c9dceb0fcc47ae83d20a369bd53d50d4dc,3ac9340f013701017f8dbab5b0686d2682f1768f,7.5,6.6
449,f91cf3ea0050655c715dc20465118a0568d4ec83,cebce15815204aa189f63f9e1b86143b258898d2,7.5,7.5
450,593c7f08b8afa34f5bb683a34265f81b11094a62,0242e1da3fea5a96a9f0632156b1cacdd89b9ace,6.1,5.4
451,d761e6fb62e79902569219090402e529bc373c3d,331558e106bc9bda51dfa39cc9a5874aa62c236c,6.4,6.2
452,770be1eac18e8a7f99f0596938f38054e2abfb40,1df148803610cd54f182b8636f01c0e6ece92b19,5.2,5.2
453,2e79ddbc769ea669173acbafcacf93eb4a088cc4,451eec53f11c3f64787b488d06a415b5139055c7,6.1,6.0
454,e5f5ca562f10727eead9e0de8fe1a090dea8399d,c48df2071b574960266e483f7359ed1e2434130b,5.3,5.2
455,d78878cddfb2ec620153f14d11383b17a4315e69,2b881f44742dbb0ff5b8f651f81ced85e2bebed1,6.7,5.4
456,939fb2453e19774469729f2ced0de7daee67bbb7,7534b360dac6e9e139bd148613fe6a9930dfffa4,5.2,4.5.1
457,014f2053e5360baa98762f163f11e88843eed9a8,f4c7830570b522ad83ec9168cf12755e58192d26,5.6.2,5.4
458,595a86b1947d2e4cdb5f6a083eacd497627b4025,abcce903fa73b67812b7de04a0414f0ea44b0e58,7.5,7.5
459,59e1f8eca37d7a37e0837e437ab3e6eb38a7dfea,e1c3a706319c397b436a28b7921b695baf712063,5.2,5.0
460,7a230c2fa98532eb79d2efcd30c31d608f9fa108,de4365079bad2df3bdee2133576dc913ffbf1ab2,6.7,6.4
461,c83b447f68dd01cfd44641356bd0f2ad25507877,d5302c2e5cf81f2794294ae49c1996538b38e8d4,5.2,5.2
